,device_id,Games - 0,Games - 1,Games - 2,Games - 4,Games - nan,None - 0,None - 1,None - 4,None - nan,Social - 3,Social - 4,key_evs_count,er_label
5314868,c894111f-9685-45a9-a2d5-78d222b5b16c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314870,c8941436-fb89-4d21-99b3-520d801be916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5314956,c894e5a6-5bb6-4377-a923-46d4a08d56ad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315007,c8954f5c-a0b7-4030-9985-6ff3f5790460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5315051,c895ea9f-b245-4e4e-bca9-a5d7e90063b3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5315073,c89613a0-e38d-4fb2-a3ad-d314afa267d2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5315100,c8965aac-5434-4b92-bb21-24145b8f45ee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315123,c8969bb4-1af8-4552-8263-91ea8f629663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315197,c89748a9-cb1b-4a31-b910-2774d1fed2a6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
5315215,c8977763-455b-4c80-8760-c2fc57755f05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5315218,c8977a93-1f64-49a4-885d-75ad4d50a5e9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315220,c8977f8d-ed21-49e3-a6f7-dda8a6d1bc28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315259,c897e86a-425e-45b3-9278-a459b988f11a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5315260,c897eb04-1ba1-49f1-916d-7a15ed6fba64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315296,c8982ec5-3f5b-45c7-a972-4cbf17afa24a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
5315314,c89856ef-bc66-4925-8dae-2e99d83ad956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315341,c898922d-836a-4a73-b675-fbdba0b70807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5315433,c89972aa-634b-4855-9409-21a3dfcc70c9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5315472,c899f7b6-1171-4a27-a9d3-b12a4a88cb59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315498,c89a3813-4dc6-4b9b-b369-cf3cd25e8cfa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315520,c89a6923-1d00-4b18-89bf-dfa96199b5e2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315571,c89af400-05a4-43fb-b999-14babfa946ee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5315643,c89b8d8e-2d97-40be-80e7-03ab89a81133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315795,c89ce1d8-9566-491e-8fc0-759db55df108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315877,c89dcef6-2ea1-4d79-873c-970448d430e1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315907,c89e11d6-5388-4632-a79f-60d3c2822ef9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315940,c89e5d8e-61f1-498c-affd-315ca58d8ece,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5315947,c89e6aa8-09ed-4aaf-897e-bd8954bf0bc9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5315993,c89eda8c-4931-42b1-9548-4eeee58f4210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
5316006,c89ef276-f5d4-45f2-947d-f953968ad74d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316045,c89f5777-ab69-4f40-9984-f63801a02852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316052,c89f6ed6-87aa-4001-972f-77dd10b8d0eb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316185,c8a0f047-996e-4540-973e-0bb421d2062d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316204,c8a11853-7600-4729-838d-441faff156f8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316345,c8a27ccd-1e47-4335-8fa5-65010cae1322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316366,c8a2bc62-75d4-4875-b8cc-080458ad8428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316377,c8a2cf35-25fd-4adc-b458-f1c3aab71151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5316404,c8a3086f-9646-405f-8edf-44fbbbad7630,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5316468,c8a39c18-fb75-404b-8226-289477f71747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5316470,c8a39e36-a2d6-48ac-8b9b-de0396478095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5316511,c8a407c6-0367-45bf-b536-fb42eec78047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316550,c8a447e9-5793-40b3-936b-2a075e2a3057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316563,c8a46c34-76a9-423e-a0a3-5a8d362f638f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5316643,c8a51479-c650-47f9-b723-a35db9bbe21e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5316671,c8a55c12-a71f-4eda-9e0c-7d55f6d3c007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
5316713,c8a601f2-e158-4bb6-9fe4-c69b08f0cea3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5316731,c8a63580-5995-4630-bdaa-587b73b7baa4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316797,c8a6ec9d-04eb-4941-8547-d18e17fa03b5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1
5316798,c8a6ef59-0234-40f9-ba2d-63038c44f027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316889,c8a7f8c4-f6d8-401d-a744-b960a50a147f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5316946,c8a88a1b-33b5-489f-86d9-64b6fc653e1e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5316965,c8a8c21c-dcce-435c-beb4-4ab695288919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317046,c8a9aa0e-08ac-4694-a024-8983b8da9fdf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5317180,c8aaf9fb-df51-4daa-8027-2ba11d5e4de0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317298,c8ac07c4-3f0c-43e9-8514-238da91b2ec1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317313,c8ac3f42-2f45-4af8-b5cf-acde164f87f3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5317349,c8acb3db-abcb-445c-8133-eedd0d6548a8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5317354,c8acc250-b84b-4deb-bc8f-2d55bc6b9618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317390,c8ad144d-6a9c-42ec-a3b0-836d301fd914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317403,c8ad36da-870f-4d61-8c9d-04e6b5bc4fb8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
5317428,c8ad7711-5f88-4dab-9cb1-93837b62e69e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317471,c8ade35d-cf92-4047-abfe-c3e1a6684cb3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,1
5317476,c8adf6a8-1e72-4582-b52e-acaf2930af30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,1
5317497,c8ae3502-f318-487c-b113-9b35866d756a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317505,c8ae5bd7-30d0-42f7-8f83-2f10e6b0e2d2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5317537,c8aeb349-ac06-4fbc-be14-ceb69114804a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317620,c8af75d7-492d-41fd-8de1-8f6b8af6602a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317751,c8b0f185-5bbf-4057-aa38-a4fcc6d7a5a6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317797,c8b17d02-4761-45e1-aef8-15b82535ea90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
5317829,c8b1cc93-396d-40d0-a878-0eeceb79e6a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5317992,c8b34c65-23d5-45e0-b2e9-dd3483ff6da5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318192,c8b565b3-8110-4619-a343-f66c53498550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318280,c8b63f47-40aa-49e6-aa26-2daf83ab89a3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318287,c8b655c9-1a29-4fe8-8fd6-f58046609883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318310,c8b6849d-f89b-4468-90a4-69a5b8ea2bdf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5318347,c8b6df8e-109c-4127-a253-bc74a1d1faaa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0
5318378,c8b73171-b807-4bd0-82e8-49b3658fc472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318440,c8b7c6c2-cb7b-4889-acec-c0fd976b2fd3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318469,c8b81dfb-bd0b-4918-8df0-1107a845c7a9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5318557,c8b8ec9c-8788-41f2-94a9-c8b19825645f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318574,c8b924e8-9b54-4f45-b5c3-906d00fa065b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5318580,c8b93421-792f-4f45-a2c9-4a92f4e39154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318591,c8b953d0-0fef-4191-b2d2-51a92f931201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0
5318600,c8b9653b-eba9-413d-9dfd-b294819514d3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318609,c8b97cc6-4d1c-4e51-a32a-4bae158ff326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5318740,c8bac4f3-7198-4e99-b82f-3d24a9cff0a0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318763,c8bb01b5-9a7f-475b-ae06-fab832126567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0
5318807,c8bb817e-9cfc-49ec-bcaf-cbdce1fc71f1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0
5318880,c8bc43a7-4399-4d87-9174-1bef46da63cc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5318887,c8bc4ffc-34e3-4670-9991-5eb76ea12a75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0
5319015,c8bd664f-dcb8-4b2a-a97e-d3d861dc1075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319024,c8bd77ad-d905-4a3e-9e7e-f4b44109bb8f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319107,c8be524b-5573-441a-97be-ca12d7508ba0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319120,c8be6692-d061-41cc-acb7-680108122411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5319256,c8bf8ef4-fa06-40fd-9714-165737d113ef,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319413,c8c10d40-13ec-410c-be5d-2d1643441e41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319442,c8c153fe-a541-49ed-ad31-edaf18d3081a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319540,c8c24abd-864a-4f6f-beea-499d9f5dee36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5319570,c8c289ac-11d5-444c-b353-c624b5646d07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319653,c8c361ba-12f0-4f2d-a882-25d1f207c80d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
5319672,c8c398c2-18f6-45ea-85ed-2e4f5474629f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319690,c8c3bad1-6481-403e-a7e5-a93daf65115b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319714,c8c3ef15-cd5a-4265-a6b3-f138b66a6776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5319727,c8c3fcfe-b093-4b9a-b256-0b08d4630f1f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319762,c8c4555a-1fb6-4fc6-b610-e943962c76b2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319779,c8c4740e-a630-4f9e-8f25-064c30aa8bec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319780,c8c47af3-4e2e-47af-8864-bee87ccd043f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319827,c8c4f87e-efda-40a3-9cd1-4abdf3676b77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0
5319838,c8c50f88-51c5-45e1-99fc-79b76bbd08f4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319879,c8c585c0-ea49-4bbe-a8b1-2f4d5c3a45ce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5319949,c8c624d1-5720-4d20-b44f-6dd8a54c0bac,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5319984,c8c688a1-14bf-4813-a8a0-2e4ddd4d10c4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320007,c8c6c114-c398-40f9-8209-15253a068072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5320061,c8c73dc5-1d2b-4726-87dc-f53f0fc8d353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320153,c8c825e3-5906-4df9-96d8-a8732a2acd69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320158,c8c833f5-58a6-41e7-a583-a42626b3f6dd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5320174,c8c86c8d-c9a7-4f10-90e3-b11abe12e6db,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5320262,c8c92015-f78d-43c4-a3f5-eb0ab75f99a3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0
5320264,c8c92625-9eb1-4659-98a9-f6fa2474c6cc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5320297,c8c965bf-6ef5-4408-820d-e6989bc97ae6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5320301,c8c96ed4-5ffd-4815-82c8-c12b6a791570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320411,c8ca5b89-237f-4181-be84-7593ac1cd7b9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1
5320482,c8cadf6f-a647-47fa-b4c1-fddae7f449b0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320496,c8cb0b6f-be5e-4a58-843d-857d2ba27d6f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320713,c8cd3e8c-6779-4ecb-9695-1ce321963b84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1
5320784,c8cdf3af-f9b4-4a57-a17f-e2b7bb8f8a11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320789,c8cdfb1f-6b24-4110-9aec-24c9f04f7274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,19.0,1
5320797,c8ce1258-9d2d-45f4-a9f6-f07292d08296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320875,c8ceba85-dcc5-4404-8672-61c3e14cbb57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320906,c8cf01d2-410d-4d1b-9ce2-a308ce81c1c8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5320939,c8cf6e45-0a27-4a0b-83f3-aa6bc83e3ccf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
5320985,c8cfdb33-3a13-460c-a260-10cecbb917fd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5321062,c8d0a6b3-467d-4547-bb5a-ee7ab9493a19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321072,c8d0bc14-453c-4568-9254-565bda986b85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5321117,c8d14329-f979-4f7d-8ebf-cf5cd92497ed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0
5321154,c8d19a84-c12c-4e6c-b070-64f04bc31428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5321251,c8d2a012-fe0f-470f-aa4a-00978ad2f00f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321261,c8d2acd6-2073-4f0d-b5b7-731bb129fa1e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1
5321281,c8d2d758-1d06-468a-b28b-86fd096c5c5f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5321374,c8d3c46d-825a-45d0-aefa-f0a0af0c570d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5321471,c8d4c628-4f44-4abb-b78e-0c4479d80439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5321483,c8d4d89c-58be-44fb-b3f6-c13742227385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5321679,c8d6857e-15ce-450f-b839-fed34af4026a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321701,c8d6b2db-8183-4fa6-88f9-c9e95256bc60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321724,c8d6dbf1-2eb2-4c4a-839f-298a6b984673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321743,c8d709e7-5b78-4276-904f-91e747a356b4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321867,c8d857af-7514-4f36-8197-f9dbbd2d7f9e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321874,c8d8631d-d576-44c2-aab9-708c3cc6ccd4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321891,c8d88ff2-4759-4de9-806e-0375a5c3ae2a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5321970,c8d93b67-c442-4b2e-8395-d94a367bd837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322106,c8da7a9d-2fca-44d1-bf8c-bcfe0cf6bb99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5322160,c8db0957-3f0d-45a7-bf7a-453883c8ceda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0
5322201,c8db731d-9bd8-47f7-8af6-0e5a1d9a858e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5322215,c8dba6be-c1d1-4382-8a98-23ce5b48c318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322220,c8dbb85c-2bbd-4ec4-8449-c0394a102839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0
5322224,c8dbc983-9520-4a91-a8d9-14b07dc49d94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5322279,c8dc44d8-5f6f-4f5c-9d97-f5f495f840fd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322287,c8dc63b0-efd5-4045-9b65-fe2576a7d273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5322290,c8dc693a-dedb-4682-b1dd-425c80d2e7b0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322301,c8dc8d2d-009a-41bb-9950-2763544e872d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322345,c8dd15f7-d579-4fdc-aeff-778d9a42634f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322374,c8dd526c-c291-4dcd-9dab-bb52f4f9b668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
5322433,c8ddf352-ba43-4ea4-8897-350215433549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322482,c8de6894-0787-48db-a9bb-f43fb02d6ad0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322514,c8dec1e0-5d31-42f0-89f8-6fa30c287527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322524,c8ded1de-7a9d-4750-9d4a-dcfc61a712f8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322558,c8df1242-5254-4e77-b115-28aff96dfd89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
5322589,c8df46f4-4138-4235-a07c-4facab3f40d4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0
5322629,c8df91ea-edd3-45c2-b19b-ca1c6c98cc3a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0
5322631,c8df9533-6838-4407-b5c7-d6aa4ab5cbcd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0
